CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,SITE NORTHING,COUNCIL,COUNTY,PARISH,NGR,URL
"4156","NB23SW 1","Lewis, Callanish","Avenue, Chambered Cairn (Neolithic), Stone Circle (Neol/bronze Age), Stone Row(S) (Neol/bronze Age)","121300","933017","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 21300 33017","http://canmore.org.uk/site/4156",
"39454","NR89NW 14","Ballymeanoch","Cup Marked Stone (Prehistoric), Standing Stone(S) (Prehistoric)","183370","696410","ARGYLL AND BUTE","ARGYLL","KILMICHAEL GLASSARY","NR 8337 9641","http://canmore.org.uk/site/39454",
"4169","NB23SW 3","Lewis, Callanish, 'tursachan'","Cairn (Period Unassigned), Stone Circle (Neol/bronze Age)","122215","932617","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 22215 32617","http://canmore.org.uk/site/4169",
"4112","NB13SE 2","Great Bernera, 'tursachan', Barraglom","Standing Stone(S) (Prehistoric)","116420","934240","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 1642 3424","http://canmore.org.uk/site/4112",
"39471","NR89NW 3","Nether Largie","Standing Stone(S) (Prehistoric)","182820","697600","ARGYLL AND BUTE","ARGYLL","KILMARTIN","NR 8282 9760","http://canmore.org.uk/site/39471",
"4167","NB23SW 2","Lewis, Callanish, Cnoc Fillibhir Bheag, 'tursachan'","Stone Circle (Neol/bronze Age)","122517","932712","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 22517 32712","http://canmore.org.uk/site/4167",
"17820","NJ54NE 6","Rothiemay","Recumbent Stone Circle (Neol/bronze Age)","355080","848720","MORAY","BANFFSHIRE","ROTHIEMAY","NJ 5508 4872","http://canmore.org.uk/site/17820",
"18548","NJ70SE 2","Cullerlie","Stone Circle (Neol/bronze Age)","378500","804280","ABERDEENSHIRE","ABERDEENSHIRE","ECHT","NJ 7850 0428","http://canmore.org.uk/site/18548",
"4151","NB23NW 3","Lewis, Beinn Bheag","Cairn(S) (Period Unassigned), Shieling Hut(S) (Post Medieval), Standing Stone (Prehistoric), Stone(S) (Period Unassigned), Axehead (Stone)","122230","935690","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 2223 3569","http://canmore.org.uk/site/4151",
"28207","NO12SE 20","St Madoes, Pitfour","Cup Marked Stone (Prehistoric), Standing Stone(S) (Prehistoric)","319720","720980","PERTH AND KINROSS","PERTHSHIRE","ST MADOES","NO 1972 2098","http://canmore.org.uk/site/28207",
"32656","NO40SW 1","Lundin Links, Standing Stones Of Lundin","Standing Stone(S) (Prehistoric)","340480","702720","FIFE","FIFE","LARGO","NO 4048 0272","http://canmore.org.uk/site/32656",
"26170","NN92SW 1","Fowlis Wester","Cairn (Bronze/iron Age), Standing Stone (Prehistoric), Stone Circle(S) (Neol/bronze Age)","292400","724900","PERTH AND KINROSS","PERTHSHIRE","FOWLIS WESTER","NN 924 249","http://canmore.org.uk/site/26170",
"18823","NJ72NW 4","New Craig","Cup Marked Stone (Prehistoric)","374580","829680","ABERDEENSHIRE","ABERDEENSHIRE","DAVIOT","NJ 7458 2968","http://canmore.org.uk/site/18823",
"19403","NJ80SE 4","Blacktop","Cup Marked Stone(S) (Prehistoric)","385900","804450","ABERDEEN, CITY OF","ABERDEENSHIRE","PETERCULTER","NJ 8590 0445","http://canmore.org.uk/site/19403",
"62751","NX34SE 1","Drumtroddan","Cup And Ring Marked Rock (Prehistoric)","236260","544739","DUMFRIES AND GALLOWAY","WIGTOWNSHIRE","MOCHRUM","NX 36260 44739","http://canmore.org.uk/site/62751",
"4173","NB23SW 7","Lewis, Cul A'chleit","Standing Stone(S) (Prehistoric)","124650","930340","WESTERN ISLES","ROSS AND CROMARTY","UIG","NB 2465 3034","http://canmore.org.uk/site/4173",
"47758","NS96NE 2","Gala Braes","Standing Stone(S) (Prehistoric)","298810","669830","WEST LOTHIAN","WEST LOTHIAN","BATHGATE","NS 9881 6983","http://canmore.org.uk/site/47758",
"50795","NT17SW 8","Newbridge, Huly Hill","Barrow (Prehistoric), Standing Stone(S) (Prehistoric)","312342","672610","EDINBURGH, CITY OF","MIDLOTHIAN","KIRKLISTON (CITY OF EDINBURGH/MIDLOTHIAN)","NT 12342 72610","http://canmore.org.uk/site/50795",
"51642","NT25NW 3","The Gowk Stane, Auchencorth","Standing Stone (Prehistoric)","320390","657640","MIDLOTHIAN","MIDLOTHIAN","PENICUIK (MIDLOTHIAN)","NT 2039 5764","http://canmore.org.uk/site/51642",
